ID;NPN;construction;preposition;noun;context_pre;costr;context_post;number_of_noun;meaning;syntactic_function
;bianco su bianco;not postulated;su;bianco;Sul manuale non si trova più l'ologramma del bambino davanti al calcolatore, ma un ritratto,;bianco su bianco;in rilievo, di Augusta Ada Byron.;sg;juxtaposition/contact;modifier
;bianco su bianco;not postulated;su;bianco;I cultori dei polsini con i gemelli in Cina e Usa sono circa un 20%, mentre le cifre finiscono sul 50% delle camicie d'alta gamma: ma più discrete, tono su tono (;bianco su bianco;).;sg;not postulated;modifier
;bianco su bianco;not postulated;su;bianco;Introducono ai cuori e alle lune delle lampade in ferro battuto e seta di Nicola Falcone (450 mila lire), agli specchi incorniciati a mosaico,;bianco su bianco;, di Donatella Zaccaria (350 mila lire), ai colori da principe delle maree dei vasi alati di Simona Schira (250 mila lire) .;sg;juxtaposition/contact;modifier
;bianco su bianco;not postulated;su;bianco;Brooklyn si era trasformata in una città nordica,;bianco su bianco;, gli angoli smussati dalla neve, le strade vuote, con una strana pace, quasi che la natura stesse sbadigliando .;sg;juxtaposition/contact;modifier
;Bianco su bianco;not postulated;su;bianco;;Bianco su bianco;, senza alcuna dissonanza, mediante semplici attrezzi d'uso spogli di quella sacertà che li distingueva per la loro particolare destinazione, una nuova presenza spaziale emerge e si proietta nella sua potenzialità di relazioni, ponte di unione tra l'architettura, la scultura e la pittura.;sg;juxtaposition/contact;modifier
;capelli su capelli;not postulated;su;capello;Le nostre parti combinavano una coincidenza, mano sulla mano, piede su piede,;capelli su capelli;, ombelico su ombelico, naso a fianco di naso a respirare solo con quello a bocche unite.;pl;juxtaposition/contact;modifier
;colore su colore;not postulated;su;colore;Vincenzo dipinse la collinetta per quasi due d'anni,;colore su colore;, stagione su stagione.;sg;juxtaposition/contact;modifier
;coscia su coscia;not postulated;su;coscia;Siccome il grugnito non era emesso in tandem e volendo vedere a chi dei due fidanzati apparteneva questo per affibbiare l'altro a quello assente, mi alzai e andai alla porta della loro camera: era aperta come al solito, ne fuoriusciva uno schifoso tanfo di vino vomitato e Sancho Maria era lì che dormiva e russava su un fianco tutto vestito, ma non rannicchiato con le gambe a triangolo, no, dritto come un fuso su un fianco;coscia su coscia;e gamba retta su gamba retta, spalancava la bocca emettendo quel grugnito e poi di colpo la chiudeva e prendeva a digrignare i denti forsennatamente e con le due braccia corte incrociate sul petto si abbracciava forte stringendo una specie di straccetto di terital rosa a pois bianchi.;sg;juxtaposition/contact;modifier
;legno su legno;not postulated;su;legno;Metallo su metallo o;legno su legno;in ritmi primari?;sg;juxtaposition/contact;modifier
;Metallo su metallo;not postulated;su;metallo;;Metallo su metallo;o legno su legno in ritmi primari ?;sg;juxtaposition/contact;modifier
;ombellico su ombellico;not postulated;su;ombellico;Le nostre parti combinavano una coincidenza, mano sulla mano, piede su piede, capelli su capelli ,;ombelico su ombelico;, naso a fianco di naso a respirare solo con quello a bocche unite.;sg;juxtaposition/contact;modifier
;pelle su pelle;not postulated;su;pelle;Sandro si gira di scatto, e Serena è proprio lì, i suoi occhi scintillanti si abbassano, la sua bocca splendida, quella specie di sorriso che non è un sorriso perché Serena ce l'ha sempre fisso sulle labbra, adesso trema e cambia in qualcosa di nuovo e meno sicuro, che Sandro prova a guardarlo ma non lo vede più, perché la bocca di Serena ora è troppo vicina, è addossoalla sua, come lei è addosso a lui, o lui a lei,;pelle su pelle;che si cerca, si struscia così forte che diventa una cosa sola e salata e caldissima e viva.;sg;juxtaposition/contact;modifier
;pelle su pelle;not postulated;su;pelle;Scivolano;pelle su pelle;, si cercano con polpastrelli impazienti.;sg;juxtaposition/contact;modifier
